;country;Codice Gruppo Equivalenza;atcCodes;LocalMppid;S-MMID;PAI - Moiety+ modif;PA;packagedMedicinalProductFullName;Medicinal Product Name;marketingAuthorizationHolderLabel;Package 1 (outer container) (EDQM Code);Package 1 (outer container) (EDQM Label);administrableDoseForm;manufacturedDoseFormLabel;pharmaceuticalProductUnitOfPresentation;Unit of Presentation 1 (EDQM Label);Unit of Presentation 1 (EDQM Label).1;packSize;Unit of Measure 1 (UCUM);Package 2 (inner container) (EDQM Code);Package 2 (inner container) (EDQM Label);Unit of Presentation 2 (EDQM Code);Unit of Presentation 2 (EDQM Label);Quantity 2;Unit of Measure 2 (UCUM);routesOfAdministration;Route of Administration (EDQM Label);substanceCode;substanceName;referenceStrengthPresentationNumeratorValue;referenceStrengthPresentationNumeratorLabel;referenceStrengthPresentationDenominatorValue;referenceStrengthPresentationDenominatorUnit;Substance 2 (SMS code);Substance 2 (SMS Label);Active Ingredient 2 Numerator Quantity;Active Ingredient 2 Numerator Unit of Mesurement (UCUM);Active Ingredient 2 Denominator Quantity;Active Ingredient 2 Denominator Unit of Mesurement (UCUM);Active Ingredient 3 (SMS code);Active Ingredient 3 (SMS Label);Active Ingredient 3 Numerator Quantity;Active Ingredient 3 Numerator Unit of Mesurement (UCUM);Active Ingredient 3 Denominator Quantity;Active Ingredient 3 Denominator Unit of Mesurement (UCUM);X=in lista di trasparenza Aifa 15/12/2021;moietyCode;moietyLabel;fullName;mpIdLabel;pcId;marketingAuthorizationHolder;manufacturedDoseForm;manufacturedItemUnitOfPresentation;referenceStrengthConcentrationNumeratorValue;referenceStrengthConcentrationNumeratorLabel;referenceStrengthConcentrationDenominatorValue;referenceStrengthConcentrationDenominatorLabel
0;ita;58A;N03AF01;20602037;;Carbamazepina;Carbamazepina;TEGRETOL*BB 1 flacone 250 ml 20 mg/ml sciroppo;VORICONAZOLO TEVA;NOVARTIS FARMA SpA;30009000;Box;10117000;Syrup;;;;250;ml;;;;;;;20053000;Oral Use;100000092127;Carbamazepine;20.0;mg;1.0;100000110662;;;;;;;;;;;;;;100000092127;Carbamazepine;TEGRETOL*BB 1 flacone 250 ml 20 mg/ml sciroppo;TEGRETOL*BB 1 flacone 250 ml 20 mg/ml sciroppo;TEGRETOL*BB 1 flacone 250 ml 20 mg/ml sciroppo;89;10117000;;20.0;mg;1.0;100000110662
1;ita;58B;N03AF01;20602049;;Carbamazepina;Carbamazepina;TEGRETOL*30 cpr 200 mg rilascio modificato;TEGRETOL;NOVARTIS FARMA SpA;30009000;Box;10227000;Modified-release tablet;15054000;tablet;tablet;30;{Tablet};;;;;;;20053000;Oral Use;100000092127;CARBAMAZEPINE;200.0;mg;1.0;200000002152;;;;;;;;;;;;;;100000092127;CARBAMAZEPINE;TEGRETOL*30 cpr 200 mg rilascio modificato;TEGRETOL*30 cpr 200 mg rilascio modificato;TEGRETOL*30 cpr 200 mg rilascio modificato;89;10227000;15054000;200.0;mg;1.0;200000002152
2;ita;58C;N03AF01;33878012;;Carbamazepina;Carbamazepina;CARBAMAZEPINA*50 cpr 200 mg;CARBAMAZEPINA EG;EG SpA;30009000;Box;10219000;Tablet;15054000;tablet;tablet;50;{Tablet};;;;;;;20053000;Oral Use;100000092127;CARBAMAZEPINE;200.0;mg;1.0;200000002152;;;;;;;;;;;;;X;100000092127;CARBAMAZEPINE;CARBAMAZEPINA*50 cpr 200 mg;CARBAMAZEPINA*50 cpr 200 mg;CARBAMAZEPINA*50 cpr 200 mg;98;10219000;15054000;200.0;mg;1.0;200000002152
3;ita;58C;N03AF01;20602013;;Carbamazepina;Carbamazepina;TEGRETOL*50 cpr 200 mg;TEGRETOL;NOVARTIS FARMA SpA;30009000;Box;10219000;Tablet;15054000;tablet;tablet;50;{Tablet};;;;;;;20053000;Oral Use;100000092127;CARBAMAZEPINE;200.0;mg;1.0;200000002152;;;;;;;;;;;;;X;100000092127;CARBAMAZEPINE;TEGRETOL*50 cpr 200 mg;TEGRETOL*50 cpr 200 mg;TEGRETOL*50 cpr 200 mg;89;10219000;15054000;200.0;mg;1.0;200000002152
4;ita;58D;N03AF01;33878024;;Carbamazepina;Carbamazepina;CARBAMAZEPINA*30 cpr 400 mg;CARBAMAZEPINA EG;EG SpA;30009000;Box;10219000;Tablet;15054000;tablet;tablet;30;{Tablet};;;;;;;20053000;Oral Use;100000092127;CARBAMAZEPINE;400.0;mg;1.0;200000002152;;;;;;;;;;;;;X;100000092127;CARBAMAZEPINE;CARBAMAZEPINA*30 cpr 400 mg;CARBAMAZEPINA*30 cpr 400 mg;CARBAMAZEPINA*30 cpr 400 mg;98;10219000;15054000;400.0;mg;1.0;200000002152
5;ita;58D;N03AF01;20602025;;Carbamazepina;Carbamazepina;TEGRETOL*30 cpr 400 mg;TEGRETOL;NOVARTIS FARMA SpA;30009000;Box;10219000;Tablet;15054000;tablet;tablet;30;{Tablet};;;;;;;20053000;Oral Use;100000092127;CARBAMAZEPINE;400.0;mg;1.0;200000002152;;;;;;;;;;;;;X;100000092127;CARBAMAZEPINE;TEGRETOL*30 cpr 400 mg;TEGRETOL*30 cpr 400 mg;TEGRETOL*30 cpr 400 mg;89;10219000;15054000;400.0;mg;1.0;200000002152
6;ita;58E;N03AF01;20602052;;Carbamazepina;Carbamazepina;TEGRETOL*30 cpr 400 mg rilascio modificato;TEGRETOL;NOVARTIS FARMA SpA;30009000;Box;10227000;Modified-release tablet;15054000;tablet;tablet;30;{Tablet};;;;;;;20053000;Oral Use;100000092127;CARBAMAZEPINE;400.0;mg;1.0;200000002152;;;;;;;;;;;;;;100000092127;CARBAMAZEPINE;TEGRETOL*30 cpr 400 mg rilascio modificato;TEGRETOL*30 cpr 400 mg rilascio modificato;TEGRETOL*30 cpr 400 mg rilascio modificato;89;10227000;15054000;400.0;mg;1.0;200000002152
7;ita;DAA;C10AA01;37398029;;Simvastatina;Simvastatina;SIMVASTATINA*10 cpr riv 20 mg;SIMVASTATINA MYLAN GENERICS;MYLAN SpA;30009000;Box;10221000;Film-coated tablet;15054000;tablet;tablet;10;{Tablet};;;;;;;20053000;Oral Use;100000091786;Simvastatin;20.0;mg;1.0;200000002152;;;;;;;;;;;;;X;100000091786;Simvastatin;SIMVASTATINA*10 cpr riv 20 mg;SIMVASTATINA*10 cpr riv 20 mg;SIMVASTATINA*10 cpr riv 20 mg;91;10221000;15054000;20.0;mg;1.0;200000002152
8;ita;DAA;C10AA01;37412121;;Simvastatina;Simvastatina;SIMVASTATINA*10 cpr riv 20 mg;SIMVASTATINA EG;EG SpA;30009000;Box;10221000;Film-coated tablet;15054000;tablet;tablet;10;{Tablet};;;;;;;20053000;Oral Use;100000091786;Simvastatin;20.0;mg;1.0;200000002152;;;;;;;;;;;;;X;100000091786;Simvastatin;SIMVASTATINA*10 cpr riv 20 mg;SIMVASTATINA*10 cpr riv 20 mg;SIMVASTATINA*10 cpr riv 20 mg;98;10221000;15054000;20.0;mg;1.0;200000002152
9;ita;DAA;C10AA01;43280027;;Simvastatina;Simvastatina;SIMVASTATINA*10 cpr riv 20 mg;SIMVASTATINA DOC;DOC GENERICI Srl;30009000;Box;10220000;Coated tablet;15054000;tablet;tablet;10;{Tablet};;;;;;;20053000;Oral Use;100000091786;Simvastatin;20.0;mg;1.0;200000002152;;;;;;;;;;;;;X;100000091786;Simvastatin;SIMVASTATINA*10 cpr riv 20 mg;SIMVASTATINA*10 cpr riv 20 mg;SIMVASTATINA*10 cpr riv 20 mg;101;10220000;15054000;20.0;mg;1.0;200000002152
